"0","methods <- c(""BFGS"", ""L-BFGS-B"", ""CG"", ""Nelder-Mead"")"
"0",""
"0","results_tree <- lapply(methods, function(m) {"
"0","  cat(""Training Tree label with"", m, ""...\n"")"
"0","  train_optimx(tree_data, tree_labels, method = m, loss_type = ""logistic"")"
"0","})"
"1","Training Tree label with"
"1"," "
"1","BFGS"
"1"," "
"1","...
"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to min; returning Inf"
"1","Training Tree label with"
"1"," "
"1","L-BFGS-B"
"1"," "
"1","...
"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to min; returning Inf"
"1","Training Tree label with"
"1"," "
"1","CG"
"1"," "
"1","...
"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to min; returning Inf"
"1","Training Tree label with"
"1"," "
"1","Nelder-Mead"
"1"," "
"1","...
"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to min; returning Inf"
"0","names(results_tree) <- methods"
